State,Territory,Year,Account Name,Account Category,Budget
Himachal Pradesh,Himachal Pradesh,2021,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,36.1
Himachal Pradesh,Himachal Pradesh,2021,Radio Ads,Marketing & Campaigns,16.7
Himachal Pradesh,Himachal Pradesh,2022,Radio Ads,Marketing & Campaigns,17
Himachal Pradesh,Himachal Pradesh,2020,Print Ads,Marketing & Campaigns,16.2
Himachal Pradesh,Himachal Pradesh,2022,Taxes,Taxes,7.2
Himachal Pradesh,Himachal Pradesh,2022,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,61.1
Himachal Pradesh,Himachal Pradesh,2022,Digital Marketing,Marketing & Campaigns,70.9
Himachal Pradesh,Himachal Pradesh,2021,Taxes,Taxes,6.2
Himachal Pradesh,Himachal Pradesh,2022,Product Sourcing,Cost of Goods Sold,9.9
Himachal Pradesh,Himachal Pradesh,2020,Product Sourcing,Cost of Goods Sold,11.7
Himachal Pradesh,Himachal Pradesh,2021,Print Ads,Marketing & Campaigns,28
Himachal Pradesh,Himachal Pradesh,2022,Special Events and Ceremonies,"Salaries, Benefits and Wages",5.8
Himachal Pradesh,Himachal Pradesh,2022,Local Travel and Transport,Other SG&A,8.7
Himachal Pradesh,Himachal Pradesh,2020,Taxes,Taxes,11.6
Himachal Pradesh,Himachal Pradesh,2022,Telephone and Internet,Other SG&A,21
Andhra Pradesh,Hyderabad,2020,Supplies,Other SG&A,16.9
Andhra Pradesh,Hyderabad,2022,Print Ads,Marketing & Campaigns,78
Andhra Pradesh,Hyderabad,2021,Digital Marketing,Marketing & Campaigns,56.6
Andhra Pradesh,Hyderabad,2022,Radio Ads,Marketing & Campaigns,21.5
Andhra Pradesh,Hyderabad,2020,Logistics and shipping costs,Other SG&A,56.6
Andhra Pradesh,Hyderabad,2021,Radio Ads,Marketing & Campaigns,30.3
Andhra Pradesh,Hyderabad,2021,Computer Hardware,Other SG&A,4.8
Andhra Pradesh,Hyderabad,2022,Digital Marketing,Marketing & Campaigns,21.4
Andhra Pradesh,Hyderabad,2022,Training and Development,"Salaries, Benefits and Wages",41.3
Andhra Pradesh,Hyderabad,2021,Print Ads,Marketing & Campaigns,53.4
Andhra Pradesh,Hyderabad,2022,Business Meals,Other SG&A,2.5
Andhra Pradesh,Hyderabad,2021,Taxes,Taxes,6.9
Andhra Pradesh,Hyderabad,2020,Digital Marketing,Marketing & Campaigns,26.3
Andhra Pradesh,Hyderabad,2021,Product Sourcing,Cost of Goods Sold,71.2
Andhra Pradesh,Hyderabad,2021,Store / Field Sales Salary,"Salaries, Benefits and Wages",156.6
Andhra Pradesh,Hyderabad,2021,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,51.1
Andhra Pradesh,Hyderabad,2022,Marketing / Ad Agency,Marketing & Campaigns,37.5
Andhra Pradesh,Hyderabad,2020,Other Staff Salaries,Other Staff Salaries,145.3
Andhra Pradesh,Hyderabad,2022,Taxes,Taxes,6.3
Andhra Pradesh,Hyderabad,2022,Fuel Expenses,Other SG&A,6.4
Andhra Pradesh,Hyderabad,2021,Training and Development,"Salaries, Benefits and Wages",30.2
Andhra Pradesh,Hyderabad,2020,Computer Software,Other SG&A,1.2
Andhra Pradesh,Hyderabad,2022,Computer Software,Other SG&A,4
Andhra Pradesh,Hyderabad,2022,Local Travel and Transport,Other SG&A,6.5
Andhra Pradesh,Hyderabad,2022,Computer Hardware,Other SG&A,3.6
Andhra Pradesh,Hyderabad,2022,Special Events and Ceremonies,"Salaries, Benefits and Wages",6.1
Andhra Pradesh,Hyderabad,2021,Logistics and shipping costs,Other SG&A,113.1
Andhra Pradesh,Hyderabad,2021,Local Travel and Transport,Other SG&A,18.7
Jammu & Kashmir,Jammu & Kashmir,2021,Telephone and Internet,Other SG&A,6
Jammu & Kashmir,Jammu & Kashmir,2022,Electricity and Water,Other SG&A,5.5
Jammu & Kashmir,Jammu & Kashmir,2021,Packaging ,Other SG&A,11.1
Jammu & Kashmir,Jammu & Kashmir,2021,Marketing / Ad Agency,Marketing & Campaigns,15.9
Jammu & Kashmir,Jammu & Kashmir,2022,Packaging ,Other SG&A,14
Jammu & Kashmir,Jammu & Kashmir,2021,Rent,Other SG&A,871
Jammu & Kashmir,Jammu & Kashmir,2020,Electricity and Water,Other SG&A,5.7
Jammu & Kashmir,Jammu & Kashmir,2022,Marketing / Ad Agency,Marketing & Campaigns,23.4
Jammu & Kashmir,Jammu & Kashmir,2021,Digital Marketing,Marketing & Campaigns,50.1
Jammu & Kashmir,Jammu & Kashmir,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",13.3
Jammu & Kashmir,Jammu & Kashmir,2022,Rent,Other SG&A,812.5
Jammu & Kashmir,Jammu & Kashmir,2022,Business Meals,Other SG&A,4.3
Jammu & Kashmir,Jammu & Kashmir,2022,Digital Marketing,Marketing & Campaigns,59.6
Jammu & Kashmir,Jammu & Kashmir,2022,Logistics and shipping costs,Other SG&A,45.2
Jammu & Kashmir,Jammu & Kashmir,2020,Marketing / Ad Agency,Marketing & Campaigns,30.4
Jammu & Kashmir,Jammu & Kashmir,2021,Training and Development,"Salaries, Benefits and Wages",24.4
Jammu & Kashmir,Jammu & Kashmir,2020,"Food, Beverages and Catering","Salaries, Benefits and Wages",12.2
Kerala,Kochi,2022,Telephone and Internet,Other SG&A,10.3
Kerala,Kochi,2021,Computer Software,Other SG&A,1.6
Kerala,Kochi,2021,Computer Hardware,Other SG&A,4
Kerala,Kochi,2022,Computer Software,Other SG&A,1.5
Kerala,Kochi,2020,Packaging ,Other SG&A,10
Kerala,Kochi,2020,Fuel Expenses,Other SG&A,1.9
Kerala,Kochi,2021,Business Meals,Other SG&A,3.9
Kerala,Kochi,2022,Logistics and shipping costs,Other SG&A,41.9
Kerala,Kochi,2022,"Food, Beverages and Catering","Salaries, Benefits and Wages",8.2
Kerala,Kochi,2022,Electricity and Water,Other SG&A,2.6
Kerala,Kochi,2021,Taxes,Taxes,5.1
Kerala,Kochi,2022,Supplies,Other SG&A,13.6
Uttar Pradesh,Meerut,2022,Print Ads,Marketing & Campaigns,27.7
Uttar Pradesh,Meerut,2021,Packaging ,Other SG&A,14.4
Uttar Pradesh,Meerut,2022,Marketing / Ad Agency,Marketing & Campaigns,37.8
Uttar Pradesh,Meerut,2022,Rent,Other SG&A,725.8
Uttar Pradesh,Meerut,2022,Telephone and Internet,Other SG&A,15.5
Uttar Pradesh,Meerut,2021,Electricity and Water,Other SG&A,5.2
Uttar Pradesh,Meerut,2021,Product Sourcing,Cost of Goods Sold,39.1
Uttar Pradesh,Meerut,2022,Packaging ,Other SG&A,14.8
Uttar Pradesh,Meerut,2022,Fuel Expenses,Other SG&A,1.6
Uttar Pradesh,Meerut,2022,Product Sourcing,Cost of Goods Sold,31.9
Uttar Pradesh,Meerut,2021,Computer Software,Other SG&A,4
Uttar Pradesh,Meerut,2021,Computer Hardware,Other SG&A,4
Uttar Pradesh,Meerut,2021,Taxes,Taxes,5.3
Uttar Pradesh,Meerut,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",12.4
Uttar Pradesh,Meerut,2021,Local Travel and Transport,Other SG&A,15.7
Uttar Pradesh,Meerut,2021,Supplies,Other SG&A,19.2
Uttar Pradesh,Meerut,2022,"Food, Beverages and Catering","Salaries, Benefits and Wages",9.8
Uttar Pradesh,Meerut,2021,Other Staff Salaries,Other Staff Salaries,178.9
Uttar Pradesh,Meerut,2022,Logistics and shipping costs,Other SG&A,93.3
Uttar Pradesh,Meerut,2020,Other Staff Salaries,Other Staff Salaries,346.6
Uttar Pradesh,Meerut,2021,Marketing / Ad Agency,Marketing & Campaigns,44
Uttar Pradesh,Meerut,2022,Taxes,Taxes,6.1
Maharashtra,Mumbai,2022,Fuel Expenses,Other SG&A,1.2
Maharashtra,Mumbai,2021,Logistics and shipping costs,Other SG&A,40.5
Maharashtra,Mumbai,2020,Special Events and Ceremonies,"Salaries, Benefits and Wages",4.7
Maharashtra,Mumbai,2020,Rent,Other SG&A,596.1
Maharashtra,Mumbai,2021,Marketing / Ad Agency,Marketing & Campaigns,8.7
Maharashtra,Mumbai,2022,Taxes,Taxes,4.5
Maharashtra,Mumbai,2022,Computer Software,Other SG&A,2.4
Maharashtra,Mumbai,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",21.2
Maharashtra,Mumbai,2021,Fuel Expenses,Other SG&A,3.8
Maharashtra,Mumbai,2022,"Food, Beverages and Catering","Salaries, Benefits and Wages",21.8
Maharashtra,Mumbai,2022,Packaging ,Other SG&A,12.3
Maharashtra,Mumbai,2021,Packaging ,Other SG&A,34.1
Maharashtra,Mumbai,2021,Other Staff Salaries,Other Staff Salaries,73.3
Maharashtra,Mumbai,2020,Logistics and shipping costs,Other SG&A,42
Maharashtra,Mumbai,2020,Local Travel and Transport,Other SG&A,6
Maharashtra,Mumbai,2022,Store / Field Sales Salary,"Salaries, Benefits and Wages",908.9
Maharashtra,Mumbai,2022,Radio Ads,Marketing & Campaigns,14.2
Maharashtra,Mumbai,2022,Local Travel and Transport,Other SG&A,8.9
Maharashtra,Mumbai,2022,Computer Hardware,Other SG&A,4.3
Maharashtra,Mumbai,2022,Electricity and Water,Other SG&A,10.4
Maharashtra,Mumbai,2021,Special Events and Ceremonies,"Salaries, Benefits and Wages",4.7
Maharashtra,Mumbai,2022,Digital Marketing,Marketing & Campaigns,78.3
Maharashtra,Mumbai,2021,Electricity and Water,Other SG&A,5.8
Maharashtra,Mumbai,2021,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,32.9
Maharashtra,Mumbai,2020,Business Meals,Other SG&A,3.4
Maharashtra,Mumbai,2021,Local Travel and Transport,Other SG&A,7
Maharashtra,Mumbai,2022,Product Sourcing,Cost of Goods Sold,22.2
Maharashtra,Mumbai,2022,Supplies,Other SG&A,26.9
Maharashtra,Mumbai,2022,Business Meals,Other SG&A,3.5
Maharashtra,Mumbai,2022,Marketing / Ad Agency,Marketing & Campaigns,25.6
Maharashtra,Mumbai,2022,Special Events and Ceremonies,"Salaries, Benefits and Wages",10.6
Maharashtra,Mumbai,2022,Telephone and Internet,Other SG&A,13.8
Maharashtra,Mumbai,2021,Computer Hardware,Other SG&A,2.5
Maharashtra,Mumbai,2022,Print Ads,Marketing & Campaigns,23
Maharashtra,Mumbai,2021,Computer Software,Other SG&A,3
Maharashtra,Mumbai,2021,Taxes,Taxes,5.6
Maharashtra,Pune,2021,Rent,Other SG&A,507.5
Maharashtra,Pune,2022,Taxes,Taxes,8.7
Maharashtra,Pune,2021,"Food, Beverages and Catering","Salaries, Benefits and Wages",13
Maharashtra,Pune,2021,Electricity and Water,Other SG&A,3.2
Maharashtra,Pune,2022,Fuel Expenses,Other SG&A,2.6
Maharashtra,Pune,2022,Supplies,Other SG&A,19.5
Maharashtra,Pune,2022,"Food, Beverages and Catering","Salaries, Benefits and Wages",9.4
Maharashtra,Pune,2022,Local Travel and Transport,Other SG&A,6.9
Maharashtra,Pune,2022,Packaging ,Other SG&A,19.9
Maharashtra,Pune,2022,Electricity and Water,Other SG&A,6.8
Maharashtra,Pune,2021,Store / Field Sales Salary,"Salaries, Benefits and Wages",563
Punjab,Punjab,2021,Telephone and Internet,Other SG&A,7.5
Punjab,Punjab,2021,Other Staff Salaries,Other Staff Salaries,368.3
Punjab,Punjab,2020,Radio Ads,Marketing & Campaigns,20.5
Punjab,Punjab,2022,Special Events and Ceremonies,"Salaries, Benefits and Wages",7.2
Punjab,Punjab,2021,Computer Software,Other SG&A,1.1
Punjab,Punjab,2021,Electricity and Water,Other SG&A,5.5
Punjab,Punjab,2022,Logistics and shipping costs,Other SG&A,53.2
Punjab,Punjab,2022,Telephone and Internet,Other SG&A,13.6
Punjab,Punjab,2020,Rent,Other SG&A,390.3
Punjab,Punjab,2020,Packaging ,Other SG&A,14
Punjab,Punjab,2021,Radio Ads,Marketing & Campaigns,18.6
Punjab,Punjab,2021,Rent,Other SG&A,485.4
Punjab,Punjab,2022,Marketing / Ad Agency,Marketing & Campaigns,11.5
Punjab,Punjab,2021,Marketing / Ad Agency,Marketing & Campaigns,18.7
Punjab,Punjab,2021,Business Meals,Other SG&A,5.2
Punjab,Punjab,2022,Other Staff Salaries,Other Staff Salaries,71.6
Punjab,Punjab,2022,Computer Hardware,Other SG&A,7.3
Punjab,Punjab,2022,Local Travel and Transport,Other SG&A,10.5
Punjab,Punjab,2022,Electricity and Water,Other SG&A,8.7
Punjab,Punjab,2022,Digital Marketing,Marketing & Campaigns,166.6
Punjab,Punjab,2020,Store / Field Sales Salary,"Salaries, Benefits and Wages",236.9
Punjab,Punjab,2020,Fuel Expenses,Other SG&A,3.7
Punjab,Punjab,2022,Print Ads,Marketing & Campaigns,40.4
Punjab,Punjab,2022,Supplies,Other SG&A,26.7
Punjab,Punjab,2022,Product Sourcing,Cost of Goods Sold,18
Punjab,Punjab,2022,Fuel Expenses,Other SG&A,3.6
Punjab,Punjab,2021,Print Ads,Marketing & Campaigns,44.6
Punjab,Punjab,2021,Fuel Expenses,Other SG&A,2.5
Punjab,Punjab,2022,Packaging ,Other SG&A,19.9
Punjab,Punjab,2021,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,97.1
Punjab,Punjab,2022,Business Meals,Other SG&A,7.9
Punjab,Punjab,2022,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,26
Punjab,Punjab,2020,Computer Hardware,Other SG&A,4.6
Punjab,Punjab,2021,Training and Development,"Salaries, Benefits and Wages",44.6
Punjab,Punjab,2021,Taxes,Taxes,14.1
Punjab,Punjab,2022,Taxes,Taxes,16.8
Tamilnadu,Tamilnadu,2020,Business Meals,Other SG&A,8
Tamilnadu,Tamilnadu,2021,Store / Field Sales Salary,"Salaries, Benefits and Wages",336.4
Tamilnadu,Tamilnadu,2021,Other Staff Salaries,Other Staff Salaries,162.5
Tamilnadu,Tamilnadu,2022,Supplies,Other SG&A,10.9
Tamilnadu,Tamilnadu,2020,Special Events and Ceremonies,"Salaries, Benefits and Wages",3.6
Tamilnadu,Tamilnadu,2022,Computer Software,Other SG&A,1.2
Tamilnadu,Tamilnadu,2022,Packaging ,Other SG&A,8.8
Tamilnadu,Tamilnadu,2021,Telephone and Internet,Other SG&A,6.9
Tamilnadu,Tamilnadu,2020,Training and Development,"Salaries, Benefits and Wages",54.2
Tamilnadu,Tamilnadu,2021,Rent,Other SG&A,505.5
Tamilnadu,Tamilnadu,2020,Marketing / Ad Agency,Marketing & Campaigns,17.6
Tamilnadu,Tamilnadu,2022,Computer Hardware,Other SG&A,9.6
Tamilnadu,Tamilnadu,2022,Business Meals,Other SG&A,4.3
Tamilnadu,Tamilnadu,2022,Local Travel and Transport,Other SG&A,15.2
Tamilnadu,Tamilnadu,2022,"Food, Beverages and Catering","Salaries, Benefits and Wages",18.2
Tamilnadu,Tamilnadu,2021,Special Events and Ceremonies,"Salaries, Benefits and Wages",4.2
